file,class,method,variable,usage
/tf/main/nbs/test_data/test_metrics/ClassRecord414822.java,ClassRecord414822,"throwResponse/3[RequestContext,HttpStatus,java.lang.String]",message,1
/tf/main/nbs/test_data/test_metrics/ClassRecord414822.java,ClassRecord414822,"throwResponse/3[RequestContext,HttpStatus,java.lang.String]",status,1
/tf/main/nbs/test_data/test_metrics/ClassRecord295732.java,ClassRecord295732,"detectWithStreamWithServiceResponseAsync/4[byte[],java.lang.Boolean,java.lang.Boolean,List<FaceAttributeType>]",image,2
/tf/main/nbs/test_data/test_metrics/ClassRecord295732.java,ClassRecord295732,"detectWithStreamWithServiceResponseAsync/4[byte[],java.lang.Boolean,java.lang.Boolean,List<FaceAttributeType>]",returnFaceId,1
/tf/main/nbs/test_data/test_metrics/ClassRecord295732.java,ClassRecord295732,"detectWithStreamWithServiceResponseAsync/4[byte[],java.lang.Boolean,java.lang.Boolean,List<FaceAttributeType>]",parameterizedHost,1
/tf/main/nbs/test_data/test_metrics/ClassRecord295732.java,ClassRecord295732,"detectWithStreamWithServiceResponseAsync/4[byte[],java.lang.Boolean,java.lang.Boolean,List<FaceAttributeType>]",returnFaceAttributesConverted,1
/tf/main/nbs/test_data/test_metrics/ClassRecord295732.java,ClassRecord295732,"detectWithStreamWithServiceResponseAsync/4[byte[],java.lang.Boolean,java.lang.Boolean,List<FaceAttributeType>]",returnFaceLandmarks,1
/tf/main/nbs/test_data/test_metrics/ClassRecord295732.java,ClassRecord295732,"detectWithStreamWithServiceResponseAsync/4[byte[],java.lang.Boolean,java.lang.Boolean,List<FaceAttributeType>]",returnFaceAttributes,2
/tf/main/nbs/test_data/test_metrics/ClassRecord295732.java,ClassRecord295732,"detectWithStreamWithServiceResponseAsync/4[byte[],java.lang.Boolean,java.lang.Boolean,List<FaceAttributeType>]",imageConverted,1
/tf/main/nbs/test_data/test_metrics/ClassRecord295732.java,ClassRecord295732$Anonymous1,call/1[Response<ResponseBody>],t,1
/tf/main/nbs/test_data/test_metrics/ClassRecord295732.java,ClassRecord295732$Anonymous1,call/1[Response<ResponseBody>],response,1
/tf/main/nbs/test_data/test_metrics/ClassRecord295732.java,ClassRecord295732$Anonymous1,call/1[Response<ResponseBody>],clientResponse,1
/tf/main/nbs/test_data/test_metrics/ClassRecord303974.java,ClassRecord303974,"update/4[java.lang.String,java.lang.String,java.lang.String,WebhookUpdateParameters]",resourceGroupName,1
/tf/main/nbs/test_data/test_metrics/ClassRecord303974.java,ClassRecord303974,"update/4[java.lang.String,java.lang.String,java.lang.String,WebhookUpdateParameters]",automationAccountName,1
/tf/main/nbs/test_data/test_metrics/ClassRecord303974.java,ClassRecord303974,"update/4[java.lang.String,java.lang.String,java.lang.String,WebhookUpdateParameters]",webhookName,1
/tf/main/nbs/test_data/test_metrics/ClassRecord303974.java,ClassRecord303974,"update/4[java.lang.String,java.lang.String,java.lang.String,WebhookUpdateParameters]",parameters,1
/tf/main/nbs/test_data/test_metrics/ClassRecord274738.java,ClassRecord274738,"blobFileDescriptorForQuery/2[SQLiteStatement,java.lang.String[]]",selectionArgs,1
/tf/main/nbs/test_data/test_metrics/ClassRecord274738.java,ClassRecord274738,"blobFileDescriptorForQuery/2[SQLiteStatement,java.lang.String[]]",prog,2
/tf/main/nbs/test_data/test_metrics/ClassRecord345556.java,ClassRecord345556,"explodeJar/2[JarFile,java.lang.String]",jarFile,2
/tf/main/nbs/test_data/test_metrics/ClassRecord345556.java,ClassRecord345556,"explodeJar/2[JarFile,java.lang.String]",fl,4
/tf/main/nbs/test_data/test_metrics/ClassRecord345556.java,ClassRecord345556,"explodeJar/2[JarFile,java.lang.String]",destDir,2
/tf/main/nbs/test_data/test_metrics/ClassRecord345556.java,ClassRecord345556,"explodeJar/2[JarFile,java.lang.String]",is,4
/tf/main/nbs/test_data/test_metrics/ClassRecord345556.java,ClassRecord345556,"explodeJar/2[JarFile,java.lang.String]",je,4
/tf/main/nbs/test_data/test_metrics/ClassRecord345556.java,ClassRecord345556,"explodeJar/2[JarFile,java.lang.String]",enu,2
/tf/main/nbs/test_data/test_metrics/ClassRecord261920.java,ClassRecord261920,isDeclaredBy/1[ElementMatcher<? super TypeDescription>],matcher,1
/tf/main/nbs/test_data/test_metrics/ClassRecord316762.java,ClassRecord316762,handleEvents/1[java.lang.String],EVENT_TYPE,5
/tf/main/nbs/test_data/test_metrics/ClassRecord316762.java,ClassRecord316762,handleEvents/1[java.lang.String],content,1
/tf/main/nbs/test_data/test_metrics/ClassRecord181554.java,ClassRecord181554,setSubObj/1[java.lang.Integer],newSubObj,1
/tf/main/nbs/test_data/test_metrics/ClassRecord181554.java,ClassRecord181554,setSubObj/1[java.lang.Integer],oldSubObj,1
/tf/main/nbs/test_data/test_metrics/ClassRecord201222.java,ClassRecord201222,"kickPlayer/2[long,TeamId]",teamId,1
/tf/main/nbs/test_data/test_metrics/ClassRecord201222.java,ClassRecord201222,"kickPlayer/2[long,TeamId]",summonerId,1
/tf/main/nbs/test_data/test_metrics/ClassRecord140075.java,ClassRecord140075,"readXmlFile/4[File,NaaccrOptions,List<NaaccrDictionary>,NaaccrObserver]",observer,2
/tf/main/nbs/test_data/test_metrics/ClassRecord140075.java,ClassRecord140075,"readXmlFile/4[File,NaaccrOptions,List<NaaccrDictionary>,NaaccrObserver]",userDictionaries,1
/tf/main/nbs/test_data/test_metrics/ClassRecord140075.java,ClassRecord140075,"readXmlFile/4[File,NaaccrOptions,List<NaaccrDictionary>,NaaccrObserver]",reader,3
/tf/main/nbs/test_data/test_metrics/ClassRecord140075.java,ClassRecord140075,"readXmlFile/4[File,NaaccrOptions,List<NaaccrDictionary>,NaaccrObserver]",patient,4
/tf/main/nbs/test_data/test_metrics/ClassRecord140075.java,ClassRecord140075,"readXmlFile/4[File,NaaccrOptions,List<NaaccrDictionary>,NaaccrObserver]",options,1
/tf/main/nbs/test_data/test_metrics/ClassRecord140075.java,ClassRecord140075,"readXmlFile/4[File,NaaccrOptions,List<NaaccrDictionary>,NaaccrObserver]",rootData,2
/tf/main/nbs/test_data/test_metrics/ClassRecord140075.java,ClassRecord140075,"readXmlFile/4[File,NaaccrOptions,List<NaaccrDictionary>,NaaccrObserver]",xmlFile,3
/tf/main/nbs/test_data/test_metrics/ClassRecord467080.java,ClassRecord467080,"flushTables/2[XMLUtil,ZipUTF8Writer]",util,1
/tf/main/nbs/test_data/test_metrics/ClassRecord467080.java,ClassRecord467080,"flushTables/2[XMLUtil,ZipUTF8Writer]",writer,1
/tf/main/nbs/test_data/test_metrics/ClassRecord195330.java,ClassRecord195330$Anonymous1,doOperation/1[RedisClient],client,1
/tf/main/nbs/test_data/test_metrics/ClassRecord195330.java,ClassRecord195330,"setnx/3[java.lang.Object,int,java.lang.Object]",clients,2
/tf/main/nbs/test_data/test_metrics/ClassRecord195330.java,ClassRecord195330,"setnx/3[java.lang.Object,int,java.lang.Object]",obj,0
/tf/main/nbs/test_data/test_metrics/ClassRecord195330.java,ClassRecord195330,"setnx/3[java.lang.Object,int,java.lang.Object]",expiration,0
/tf/main/nbs/test_data/test_metrics/ClassRecord195330.java,ClassRecord195330,"setnx/3[java.lang.Object,int,java.lang.Object]",key,2
/tf/main/nbs/test_data/test_metrics/ClassRecord403690.java,ClassRecord403690,getAbsoluteRfsPathRelativeToWebInf/1[java.lang.String],path,3
/tf/main/nbs/test_data/test_metrics/ClassRecord403690.java,ClassRecord403690,getAbsoluteRfsPathRelativeToWebInf/1[java.lang.String],f,2
/tf/main/nbs/test_data/test_metrics/ClassRecord72463.java,ClassRecord72463,"_p4/3[File,ConsoleOutputStreamConsumer,boolean]",clientName,3
/tf/main/nbs/test_data/test_metrics/ClassRecord72463.java,ClassRecord72463,"_p4/3[File,ConsoleOutputStreamConsumer,boolean]",workDir,2
/tf/main/nbs/test_data/test_metrics/ClassRecord72463.java,ClassRecord72463,"_p4/3[File,ConsoleOutputStreamConsumer,boolean]",failOnError,1
/tf/main/nbs/test_data/test_metrics/ClassRecord72463.java,ClassRecord72463,"_p4/3[File,ConsoleOutputStreamConsumer,boolean]",consumer,1
/tf/main/nbs/test_data/test_metrics/ClassRecord255274.java,ClassRecord255274,withVaultList/1[DescribeVaultOutput[]],vaultList,4
/tf/main/nbs/test_data/test_metrics/ClassRecord255274.java,ClassRecord255274,withVaultList/1[DescribeVaultOutput[]],ele,1
/tf/main/nbs/test_data/test_metrics/ClassRecord221056.java,ClassRecord221056,changeSampleRate/1[int],newSampleRate,1
/tf/main/nbs/test_data/test_metrics/ClassRecord221056.java,ClassRecord221056,changeSampleRate/1[int],c,3
/tf/main/nbs/test_data/test_metrics/ClassRecord221056.java,ClassRecord221056,changeSampleRate/1[int],aktMemo,1
/tf/main/nbs/test_data/test_metrics/ClassRecord47894.java,ClassRecord47894,"setDetail/8[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,HttpMessage]",reference,1
/tf/main/nbs/test_data/test_metrics/ClassRecord47894.java,ClassRecord47894,"setDetail/8[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,HttpMessage]",msg,1
/tf/main/nbs/test_data/test_metrics/ClassRecord47894.java,ClassRecord47894,"setDetail/8[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,HttpMessage]",otherInfo,1
/tf/main/nbs/test_data/test_metrics/ClassRecord47894.java,ClassRecord47894,"setDetail/8[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,HttpMessage]",solution,1
/tf/main/nbs/test_data/test_metrics/ClassRecord47894.java,ClassRecord47894,"setDetail/8[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,HttpMessage]",param,1
/tf/main/nbs/test_data/test_metrics/ClassRecord47894.java,ClassRecord47894,"setDetail/8[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,HttpMessage]",attack,1
/tf/main/nbs/test_data/test_metrics/ClassRecord47894.java,ClassRecord47894,"setDetail/8[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,HttpMessage]",description,1
/tf/main/nbs/test_data/test_metrics/ClassRecord47894.java,ClassRecord47894,"setDetail/8[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,HttpMessage]",uri,1
/tf/main/nbs/test_data/test_metrics/ClassRecord240309.java,ClassRecord240309,"buildGroup/3[ComponentGroup,BuilderT,Context]",component,1
/tf/main/nbs/test_data/test_metrics/ClassRecord240309.java,ClassRecord240309,"buildGroup/3[ComponentGroup,BuilderT,Context]",builder,1
/tf/main/nbs/test_data/test_metrics/ClassRecord240309.java,ClassRecord240309,"buildGroup/3[ComponentGroup,BuilderT,Context]",context,1
/tf/main/nbs/test_data/test_metrics/ClassRecord240309.java,ClassRecord240309,"buildGroup/3[ComponentGroup,BuilderT,Context]",group,1
/tf/main/nbs/test_data/test_metrics/ClassRecord264000.java,ClassRecord264000,toJson/0,jsonObject,10
/tf/main/nbs/test_data/test_metrics/ClassRecord65056.java,ClassRecord65056,"setActiveProfile/2[IProfile,boolean]",isCurrentSelectedProfile,1
/tf/main/nbs/test_data/test_metrics/ClassRecord65056.java,ClassRecord65056,"setActiveProfile/2[IProfile,boolean]",profile,3
/tf/main/nbs/test_data/test_metrics/ClassRecord65056.java,ClassRecord65056,"setActiveProfile/2[IProfile,boolean]",fireOnProfileChanged,1
/tf/main/nbs/test_data/test_metrics/ClassRecord276041.java,ClassRecord276041,"quickSort/4[double[],double[],int,int]",linkedArray,3
/tf/main/nbs/test_data/test_metrics/ClassRecord276041.java,ClassRecord276041,"quickSort/4[double[],double[],int,int]",middle,2
/tf/main/nbs/test_data/test_metrics/ClassRecord276041.java,ClassRecord276041,"quickSort/4[double[],double[],int,int]",left,3
/tf/main/nbs/test_data/test_metrics/ClassRecord276041.java,ClassRecord276041,"quickSort/4[double[],double[],int,int]",arrayToSort,3
/tf/main/nbs/test_data/test_metrics/ClassRecord276041.java,ClassRecord276041,"quickSort/4[double[],double[],int,int]",right,3
/tf/main/nbs/test_data/test_metrics/ClassRecord315801.java,ClassRecord315801,cordToIndex/1[DataPointPair<java.lang.Integer>],dataPoint,1
/tf/main/nbs/test_data/test_metrics/ClassRecord315801.java,ClassRecord315801,cordToIndex/1[DataPointPair<java.lang.Integer>],index,3
/tf/main/nbs/test_data/test_metrics/ClassRecord315801.java,ClassRecord315801,cordToIndex/1[DataPointPair<java.lang.Integer>],i,4
/tf/main/nbs/test_data/test_metrics/ClassRecord315801.java,ClassRecord315801,cordToIndex/1[DataPointPair<java.lang.Integer>],dp,1
/tf/main/nbs/test_data/test_metrics/ClassRecord454979.java,ClassRecord454979,readSource/1[java.lang.String],br,1
/tf/main/nbs/test_data/test_metrics/ClassRecord454979.java,ClassRecord454979,readSource/1[java.lang.String],input,1
/tf/main/nbs/test_data/test_metrics/ClassRecord454979.java,ClassRecord454979,readSource/1[java.lang.String],fis,1
/tf/main/nbs/test_data/test_metrics/ClassRecord454979.java,ClassRecord454979,readSource/1[java.lang.String],e,1
/tf/main/nbs/test_data/test_metrics/ClassRecord454979.java,ClassRecord454979,readSource/1[java.lang.String],line,2
/tf/main/nbs/test_data/test_metrics/ClassRecord454979.java,ClassRecord454979,readSource/1[java.lang.String],sb,2
/tf/main/nbs/test_data/test_metrics/ClassRecord454979.java,ClassRecord454979,readSource/1[java.lang.String],dis,2
/tf/main/nbs/test_data/test_metrics/ClassRecord402924.java,ClassRecord402924,getBean/1[java.lang.String],setContextMethod,1
/tf/main/nbs/test_data/test_metrics/ClassRecord402924.java,ClassRecord402924,getBean/1[java.lang.String],instance,2
/tf/main/nbs/test_data/test_metrics/ClassRecord402924.java,ClassRecord402924,getBean/1[java.lang.String],e,0
/tf/main/nbs/test_data/test_metrics/ClassRecord402924.java,ClassRecord402924,getBean/1[java.lang.String],constructor,1
/tf/main/nbs/test_data/test_metrics/ClassRecord402924.java,ClassRecord402924,getBean/1[java.lang.String],className,2
/tf/main/nbs/test_data/test_metrics/ClassRecord402924.java,ClassRecord402924,getBean/1[java.lang.String],clazz,3
/tf/main/nbs/test_data/test_metrics/ClassRecord124199.java,ClassRecord124199,goToStep/1[MaterialStep],materialStep,2
/tf/main/nbs/test_data/test_metrics/ClassRecord124199.java,ClassRecord124199,goToStep/1[MaterialStep],w,2
/tf/main/nbs/test_data/test_metrics/ClassRecord124199.java,ClassRecord124199,goToStep/1[MaterialStep],i,4
/tf/main/nbs/test_data/test_metrics/ClassRecord124199.java,ClassRecord124199,goToStep/1[MaterialStep],active,2
/tf/main/nbs/test_data/test_metrics/ClassRecord124199.java,ClassRecord124199,goToStep/1[MaterialStep],step,1
/tf/main/nbs/test_data/test_metrics/ClassRecord213435.java,ClassRecord213435,"create/3[GeometryIndexService,java.lang.String,int[]]",instance,3
/tf/main/nbs/test_data/test_metrics/ClassRecord213435.java,ClassRecord213435,"create/3[GeometryIndexService,java.lang.String,int[]]",values,3
/tf/main/nbs/test_data/test_metrics/ClassRecord213435.java,ClassRecord213435,"create/3[GeometryIndexService,java.lang.String,int[]]",type,3
/tf/main/nbs/test_data/test_metrics/ClassRecord457584.java,ClassRecord457584,query/1[CubeQuery],e,4
/tf/main/nbs/test_data/test_metrics/ClassRecord457584.java,ClassRecord457584,query/1[CubeQuery],cubeQuery,5
/tf/main/nbs/test_data/test_metrics/ClassRecord457584.java,ClassRecord457584,query/1[CubeQuery],queryResult,0
/tf/main/nbs/test_data/test_metrics/ClassRecord457584.java,ClassRecord457584,query/1[CubeQuery],queryStarted,1
/tf/main/nbs/test_data/test_metrics/ClassRecord457584.java,ClassRecord457584,query/1[CubeQuery],queryClassLoader,1
/tf/main/nbs/test_data/test_metrics/ClassRecord179069.java,ClassRecord179069,eUnset/1[int],featureID,2
/tf/main/nbs/test_data/test_metrics/ClassRecord102165.java,ClassRecord102165,stopConsumers/1[java.lang.Class<? extends Consumer>],consumerHolderSubList,1
/tf/main/nbs/test_data/test_metrics/ClassRecord102165.java,ClassRecord102165,stopConsumers/1[java.lang.Class<? extends Consumer>],consumerClass,1
/tf/main/nbs/test_data/test_metrics/ClassRecord341726.java,ClassRecord341726,getResourcesWithLeafName/1[java.lang.String],lastSlashIdx,1
/tf/main/nbs/test_data/test_metrics/ClassRecord341726.java,ClassRecord341726,getResourcesWithLeafName/1[java.lang.String],leafName,1
/tf/main/nbs/test_data/test_metrics/ClassRecord341726.java,ClassRecord341726,getResourcesWithLeafName/1[java.lang.String],relativePath,2
/tf/main/nbs/test_data/test_metrics/ClassRecord341726.java,ClassRecord341726,getResourcesWithLeafName/1[java.lang.String],filteredResources,2
/tf/main/nbs/test_data/test_metrics/ClassRecord341726.java,ClassRecord341726,getResourcesWithLeafName/1[java.lang.String],allWhitelistedResources,2
/tf/main/nbs/test_data/test_metrics/ClassRecord341726.java,ClassRecord341726,getResourcesWithLeafName/1[java.lang.String],classpathResource,2
/tf/main/nbs/test_data/test_metrics/ClassRecord345929.java,ClassRecord345929,and/1[Link[]],links,2
/tf/main/nbs/test_data/test_metrics/ClassRecord383306.java,ClassRecord383306,"validateBlockFile/2[int,Block]",b,1
/tf/main/nbs/test_data/test_metrics/ClassRecord383306.java,ClassRecord383306,"validateBlockFile/2[int,Block]",namespaceId,1
/tf/main/nbs/test_data/test_metrics/ClassRecord77250.java,ClassRecord77250,contains/1[Expression<java.lang.String>],str,1
/tf/main/nbs/test_data/test_metrics/ClassRecord284398.java,ClassRecord284398,toEmptyCassandraRDD/0,newRDD,1
/tf/main/nbs/test_data/test_metrics/ClassRecord205490.java,ClassRecord205490,"asInteger/3[java.lang.Object,int,int]",min,4
/tf/main/nbs/test_data/test_metrics/ClassRecord205490.java,ClassRecord205490,"asInteger/3[java.lang.Object,int,int]",max,4
/tf/main/nbs/test_data/test_metrics/ClassRecord205490.java,ClassRecord205490,"asInteger/3[java.lang.Object,int,int]",l,2
/tf/main/nbs/test_data/test_metrics/ClassRecord205490.java,ClassRecord205490,"asInteger/3[java.lang.Object,int,int]",value,16
/tf/main/nbs/test_data/test_metrics/ClassRecord475480.java,ClassRecord475480,getLastDayOfMonth/1[Date],date,1
/tf/main/nbs/test_data/test_metrics/ClassRecord475480.java,ClassRecord475480,getLastDayOfMonth/1[Date],firstDate,1
/tf/main/nbs/test_data/test_metrics/ClassRecord475480.java,ClassRecord475480,getLastDayOfMonth/1[Date],ca,3
/tf/main/nbs/test_data/test_metrics/ClassRecord351312.java,ClassRecord351312,keypointInternal/0,exc,6
/tf/main/nbs/test_data/test_metrics/ClassRecord60508.java,ClassRecord60508,"floatingPointValueToFix/2[byte,byte[]]",flags,2
/tf/main/nbs/test_data/test_metrics/ClassRecord60508.java,ClassRecord60508,"floatingPointValueToFix/2[byte,byte[]]",value,1
/tf/main/nbs/test_data/test_metrics/ClassRecord449098.java,ClassRecord449098,"getFieldAsByte/2[int,int]",b,1
/tf/main/nbs/test_data/test_metrics/ClassRecord449098.java,ClassRecord449098,"getFieldAsByte/2[int,int]",index,1
/tf/main/nbs/test_data/test_metrics/ClassRecord449098.java,ClassRecord449098,"getFieldAsByte/2[int,int]",i,1
/tf/main/nbs/test_data/test_metrics/ClassRecord449098.java,ClassRecord449098,"getFieldAsByte/2[int,int]",tag,1
/tf/main/nbs/test_data/test_metrics/ClassRecord368628.java,ClassRecord368628,saveScreenState/0,child,3
/tf/main/nbs/test_data/test_metrics/ClassRecord138157.java,ClassRecord138157,"addPolicy/2[File,java.lang.String]",e,1
/tf/main/nbs/test_data/test_metrics/ClassRecord138157.java,ClassRecord138157,"addPolicy/2[File,java.lang.String]",f,1
/tf/main/nbs/test_data/test_metrics/ClassRecord138157.java,ClassRecord138157,"addPolicy/2[File,java.lang.String]",name,1
/tf/main/nbs/test_data/test_metrics/ClassRecord141891.java,ClassRecord141891,setSelectedItem/1[MusicElement],r,2
/tf/main/nbs/test_data/test_metrics/ClassRecord141891.java,ClassRecord141891,setSelectedItem/1[MusicElement],elmnt,2
/tf/main/nbs/test_data/test_metrics/ClassRecord478221.java,ClassRecord478221,getComponentType/0,type,2
/tf/main/nbs/test_data/test_metrics/ClassRecord125519.java,ClassRecord125519,createJavaSchemaRDD/1[ExtractorConfig<Cells>],schema,1
/tf/main/nbs/test_data/test_metrics/ClassRecord125519.java,ClassRecord125519,createJavaSchemaRDD/1[ExtractorConfig<Cells>],e,1
/tf/main/nbs/test_data/test_metrics/ClassRecord125519.java,ClassRecord125519,createJavaSchemaRDD/1[ExtractorConfig<Cells>],firstCells,1
/tf/main/nbs/test_data/test_metrics/ClassRecord125519.java,ClassRecord125519,createJavaSchemaRDD/1[ExtractorConfig<Cells>],rowsRDD,1
/tf/main/nbs/test_data/test_metrics/ClassRecord125519.java,ClassRecord125519,createJavaSchemaRDD/1[ExtractorConfig<Cells>],config,1
/tf/main/nbs/test_data/test_metrics/ClassRecord125519.java,ClassRecord125519,createJavaSchemaRDD/1[ExtractorConfig<Cells>],cellsRDD,2
/tf/main/nbs/test_data/test_metrics/ClassRecord107881.java,ClassRecord107881,buildBridgeURL/1[GetSnapshotHistoryTaskParameters],pageNumber,3
/tf/main/nbs/test_data/test_metrics/ClassRecord107881.java,ClassRecord107881,buildBridgeURL/1[GetSnapshotHistoryTaskParameters],snapshotId,1
/tf/main/nbs/test_data/test_metrics/ClassRecord107881.java,ClassRecord107881,buildBridgeURL/1[GetSnapshotHistoryTaskParameters],pageSize,4
/tf/main/nbs/test_data/test_metrics/ClassRecord107881.java,ClassRecord107881,buildBridgeURL/1[GetSnapshotHistoryTaskParameters],taskParams,3
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",personAttributeValues,2
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",personAttributeString,1
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",queryEntry,2
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",personAttributeValue,2
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",attributeCanidatePersons,3
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",query,1
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",attributeMissPersons,3
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",personAttributeMatcher,1
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",personsForAttribute,2
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",queryPattern,1
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",entryValue,2
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",queryString,1
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",userName,1
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",canidatePersons,6
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",canidateItr,3
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",filter,0
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",entry,2
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",person,3
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",foundMatch,2
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",firstAttribute,2
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",name,5
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",entryKey,3
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",entryValues,3
/tf/main/nbs/test_data/test_metrics/ClassRecord476193.java,ClassRecord476193,"getPeopleWithMultivaluedAttributes/2[Map<java.lang.String,List<java.lang.Object>>,IPersonAttributeDaoFilter]",canidate,1
/tf/main/nbs/test_data/test_metrics/ClassRecord10002.java,ClassRecord10002,"localResponseNormalization/2[SDVariable,LocalResponseNormalizationConfig]",inputs,1
/tf/main/nbs/test_data/test_metrics/ClassRecord10002.java,ClassRecord10002,"localResponseNormalization/2[SDVariable,LocalResponseNormalizationConfig]",lrnConfig,1
/tf/main/nbs/test_data/test_metrics/ClassRecord174510.java,ClassRecord174510,"createFromGrossAmount/2[ICurrencyValue,IVATItem]",eCurrency,1
/tf/main/nbs/test_data/test_metrics/ClassRecord174510.java,ClassRecord174510,"createFromGrossAmount/2[ICurrencyValue,IVATItem]",aPCS,2
/tf/main/nbs/test_data/test_metrics/ClassRecord174510.java,ClassRecord174510,"createFromGrossAmount/2[ICurrencyValue,IVATItem]",aGrossAmount,3
/tf/main/nbs/test_data/test_metrics/ClassRecord174510.java,ClassRecord174510,"createFromGrossAmount/2[ICurrencyValue,IVATItem]",aVATItem,1
